 
>> demoSpine
multi dimentional CNN , Hagay Garty 2016 | hagaygarty@gmail.com
Initializing network..
Initializing layer 1
Warning: Layer 1 input plus pad is 64  64  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 2
Warning: Layer 2 input plus pad is 32  32  44 , not a power of 2. Might reduce speed 
> In initNetWeight (line 120)
  In CreateNet (line 33)
  In demoSpine (line 6) 
Initializing layer 3
Initializing layer 4
Number of images to test: 2666 , to train: 219, first image size:=64  64  44, var=51380.4599807238, min=-970.000000, max=1316.000000
    trainLoopCount    testImageNum    ni_initial    ni_final    noImprovementTh    momentum    constInitWeight    lambda    errorMethod    testOnData    addBackround    testOnNull    augmentImage    augmentParams    centralizeImage    cropImage    flipImage    useRandomPatch    testNumPatches    selevtivePatchVarTh    testOnMiddlePatchOnly    normalizeNetworkInput     sizeFmInput      numFmInput
    ______________    ____________    __________    ________    _______________    ________    _______________    ______    ___________    __________    ____________    __________    ____________    _____________    _______________    _________    _________    ______________    ______________    ___________________    _____________________    _____________________    ______________    __________

    100               219             0.0001        1e-06       50                 0.9         NaN                0.008     1              0             0               0             0               [1x1 struct]     0                  0            1            0                 1                 0                      0                        1                        64    64    44    1         

    storeMaxMSENet    verifyBP    displayConvNet      ni      iter    imagesLearned    maxsucessRate    noImprovementCount    minMSE    improvementRefMSE      endSeed   
    ______________    ________    ______________    ______    ____    _____________    _____________    __________________    ______    _________________    ____________

    1                 0           0                 0.0001    0       0                0                0                     Inf       Inf                  [1x1 struct]

Layer 1: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling      numFmInPrevLayer    sizeFmInPrevLayer    dropOut    inputDim      stride           pad             out          numWeights                     indexesStride                          indexes          indexesIncludeOutBounds      indexesReshape           offsets     
    ____    _____    _____________________    _____________________    ___________    ___________    ________________    _________________    _______    ________    ___________    ___________    ______________    __________    _______________________________________________    __________________    _______________________    __________________    _________________

    2       12       [1x1 function_handle]    [1x1 function_handle]    6    6    5    2    2    1    1                   64    64    44       1          3           1    1    1    0    0    0    30    30    40    2172          [1x59 double]    [1x59 double]    [1x40 double]    [1x1670880 double]    [1x1728000 double]         [1x1670880 double]    [1x432000 double]

Layer 2: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation           kernel         pooling          pad        dropOut    numFmInPrevLayer    sizeFmInPrevLayer    inputDim      stride           out        numWeights                     indexesStride                          indexes         indexesIncludeOutBounds     indexesReshape          offsets    
    ____    _____    _____________________    _____________________    ___________    ___________    ___________    _______    ________________    _________________    ________    ___________    ___________    __________    _______________________________________________    _________________    _______________________    _________________    _______________

    2       24       [1x1 function_handle]    [1x1 function_handle]    9    9    9    4    4    4    1    1    2    0.8        12                  30    30    40       3           1    1    1    6    6    9    2.0998e+05    [1x24 double]    [1x24 double]    [1x36 double]    [1x497664 double]    [1x497664 double]          [1x497664 double]    [1x7776 double]

Layer 3: Activation=Relu, dActivation=dRelu
    type    numFm         Activation               dActivation         dropOut    numFmInPrevLayer    sizeFmInPrevLayer    out    numWeights
    ____    _____    _____________________    _____________________    _______    ________________    _________________    ___    __________

    1       128      [1x1 function_handle]    [1x1 function_handle]    0.8        24                  6    6    9          1      9.9546e+05

Layer 4: Activation=Sigmoid, dActivation=dSigmoid
    type    numFm    numFmInPrevLayer    sizeFmInPrevLayer    dropOut         Activation               dActivation         out    numWeights
    ____    _____    ________________    _________________    _______    _____________________    _____________________    ___    __________

    1       26       128                 1                    1          [1x1 function_handle]    [1x1 function_handle]    1      3354      

Network properties:

    numLayers    numOutputs    version      sources       numWeights      sizeInput       InputNumFm
    _________    __________    _______    ____________    __________    ______________    __________

    4            26            1.1        [8x1 struct]    1.211e+06     64    64    44    1         

Start learnning cycle iterations
Iter 1  | Imgs=100  | time=141.54 | TrainErr=0.131879 | meanGrad=0.172538 | meanWeight=0.010143 | varWeight=0.000189 | MSE=4.518609 | scesRate=9.59 % | minMSE=4.518609 | maxS=9.59 % | ni=0.000100 | tstTime=61.42 | totalTime=203.01 | noImpCnt=0/50
Iter 67 | Imgs=6700 | time=142.75 | TrainErr=0.052673 | meanGrad=0.104124 | meanWeight=0.010388 | varWeight=0.000198 | MSE=2.630597 | scesRate=36.07% | minMSE=2.325325 | maxS=47.49% | ni=0.000100 | tstTime=61.88 | totalTime=16611.15 | noImpCnt=0/50
Iter 68 | Imgs=6800 | time=142.59 | TrainErr=0.056606 | meanGrad=0.124993 | meanWeight=0.010392 | varWeight=0.000198 | MSE=2.307000 | scesRate=48.86% | minMSE=2.307000 | maxS=48.86% | ni=0.000100 | tstTime=61.81 | totalTime=16853.21 | noImpCnt=1/50
Iter 69 | Imgs=6900 | time=142.69 | TrainErr=0.060422 | meanGrad=0.121166 | meanWeight=0.010395 | varWeight=0.000198 | MSE=2.347485 | scesRate=50.23% | minMSE=2.307000 | maxS=50.23% | ni=0.000100 | tstTime=61.94 | totalTime=17094.76 | noImpCnt=0/50
Iter 70 | Imgs=7000 | time=142.69 | TrainErr=0.059681 | meanGrad=0.145324 | meanWeight=0.010399 | varWeight=0.000198 | MSE=2.384060 | scesRate=47.95% | minMSE=2.307000 | maxS=50.23% | ni=0.000100 | tstTime=61.98 | totalTime=17336.48 | noImpCnt=1/50
Iter 71 | Imgs=7100 | time=142.55 | TrainErr=0.061535 | meanGrad=0.136231 | meanWeight=0.010403 | varWeight=0.000198 | MSE=2.357260 | scesRate=50.68% | minMSE=2.307000 | maxS=50.68% | ni=0.000100 | tstTime=61.98 | totalTime=17579.13 | noImpCnt=2/50
Iter 72 | Imgs=7200 | time=142.36 | TrainErr=0.058992 | meanGrad=0.124984 | meanWeight=0.010406 | varWeight=0.000198 | MSE=2.426043 | scesRate=45.21% | minMSE=2.307000 | maxS=50.68% | ni=0.000100 | tstTime=62.03 | totalTime=17819.59 | noImpCnt=3/50
Iter 73 | Imgs=7300 | time=142.54 | TrainErr=0.058150 | meanGrad=0.116371 | meanWeight=0.010409 | varWeight=0.000198 | MSE=2.363855 | scesRate=47.95% | minMSE=2.307000 | maxS=50.68% | ni=0.000100 | tstTime=61.85 | totalTime=18061.23 | noImpCnt=4/50
Iter 74 | Imgs=7400 | time=142.45 | TrainErr=0.052189 | meanGrad=0.135274 | meanWeight=0.010411 | varWeight=0.000199 | MSE=2.281540 | scesRate=51.60% | minMSE=2.281540 | maxS=51.60% | ni=0.000100 | tstTime=61.98 | totalTime=18303.17 | noImpCnt=5/50
Iter 75 | Imgs=7500 | time=142.60 | TrainErr=0.059741 | meanGrad=0.129196 | meanWeight=0.010415 | varWeight=0.000199 | MSE=2.270157 | scesRate=48.40% | minMSE=2.270157 | maxS=51.60% | ni=0.000100 | tstTime=61.87 | totalTime=18545.38 | noImpCnt=0/50
Iter 76 | Imgs=7600 | time=142.68 | TrainErr=0.053368 | meanGrad=0.123834 | meanWeight=0.010418 | varWeight=0.000199 | MSE=2.282226 | scesRate=46.12% | minMSE=2.270157 | maxS=51.60% | ni=0.000100 | tstTime=61.89 | totalTime=18786.86 | noImpCnt=0/50
Iter 77 | Imgs=7700 | time=142.89 | TrainErr=0.060901 | meanGrad=0.130718 | meanWeight=0.010421 | varWeight=0.000199 | MSE=2.239518 | scesRate=48.40% | minMSE=2.239518 | maxS=51.60% | ni=0.000100 | tstTime=61.88 | totalTime=19028.71 | noImpCnt=1/50
Iter 78 | Imgs=7800 | time=143.07 | TrainErr=0.056650 | meanGrad=0.121806 | meanWeight=0.010425 | varWeight=0.000199 | MSE=2.318778 | scesRate=48.40% | minMSE=2.239518 | maxS=51.60% | ni=0.000100 | tstTime=61.94 | totalTime=19271.54 | noImpCnt=0/50
Iter 79 | Imgs=7900 | time=142.79 | TrainErr=0.054373 | meanGrad=0.142692 | meanWeight=0.010428 | varWeight=0.000199 | MSE=2.396460 | scesRate=47.49% | minMSE=2.239518 | maxS=51.60% | ni=0.000100 | tstTime=61.97 | totalTime=19514.35 | noImpCnt=1/50
Iter 80 | Imgs=8000 | time=142.37 | TrainErr=0.056340 | meanGrad=0.141600 | meanWeight=0.010429 | varWeight=0.000199 | MSE=2.420164 | scesRate=46.12% | minMSE=2.239518 | maxS=51.60% | ni=0.000100 | tstTime=62.01 | totalTime=19756.27 | noImpCnt=2/50
Iter 81 | Imgs=8100 | time=142.83 | TrainErr=0.056790 | meanGrad=0.109997 | meanWeight=0.010434 | varWeight=0.000200 | MSE=2.317734 | scesRate=48.86% | minMSE=2.239518 | maxS=51.60% | ni=0.000100 | tstTime=62.00 | totalTime=19998.42 | noImpCnt=3/50
Iter 82 | Imgs=8200 | time=142.97 | TrainErr=0.054470 | meanGrad=0.107542 | meanWeight=0.010436 | varWeight=0.000200 | MSE=2.180267 | scesRate=51.14% | minMSE=2.180267 | maxS=51.60% | ni=0.000100 | tstTime=61.89 | totalTime=20239.38 | noImpCnt=4/50
Iter 83 | Imgs=8300 | time=143.13 | TrainErr=0.053813 | meanGrad=0.111023 | meanWeight=0.010440 | varWeight=0.000200 | MSE=2.490250 | scesRate=48.40% | minMSE=2.180267 | maxS=51.60% | ni=0.000100 | tstTime=62.02 | totalTime=20480.47 | noImpCnt=0/50
Iter 84 | Imgs=8400 | time=142.99 | TrainErr=0.053920 | meanGrad=0.136291 | meanWeight=0.010442 | varWeight=0.000200 | MSE=2.397153 | scesRate=47.03% | minMSE=2.180267 | maxS=51.60% | ni=0.000100 | tstTime=62.05 | totalTime=20723.81 | noImpCnt=1/50
Iter 85 | Imgs=8500 | time=142.61 | TrainErr=0.052034 | meanGrad=0.119762 | meanWeight=0.010444 | varWeight=0.000200 | MSE=2.292390 | scesRate=49.32% | minMSE=2.180267 | maxS=51.60% | ni=0.000100 | tstTime=61.91 | totalTime=20965.36 | noImpCnt=2/50
Iter 86 | Imgs=8600 | time=142.68 | TrainErr=0.054739 | meanGrad=0.152281 | meanWeight=0.010447 | varWeight=0.000200 | MSE=2.274076 | scesRate=52.51% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=62.00 | totalTime=21206.66 | noImpCnt=3/50
Iter 87 | Imgs=8700 | time=143.03 | TrainErr=0.054654 | meanGrad=0.130227 | meanWeight=0.010451 | varWeight=0.000200 | MSE=2.196998 | scesRate=48.40% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=61.93 | totalTime=21448.04 | noImpCnt=4/50
Iter 88 | Imgs=8800 | time=143.02 | TrainErr=0.052244 | meanGrad=0.130860 | meanWeight=0.010455 | varWeight=0.000200 | MSE=2.192731 | scesRate=52.51% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=61.94 | totalTime=21689.90 | noImpCnt=5/50
Iter 89 | Imgs=8900 | time=142.95 | TrainErr=0.061388 | meanGrad=0.145727 | meanWeight=0.010457 | varWeight=0.000200 | MSE=2.368841 | scesRate=44.29% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=61.98 | totalTime=21932.01 | noImpCnt=6/50
Iter 90 | Imgs=9000 | time=142.98 | TrainErr=0.060017 | meanGrad=0.150794 | meanWeight=0.010461 | varWeight=0.000201 | MSE=2.340081 | scesRate=47.03% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=61.97 | totalTime=22174.72 | noImpCnt=7/50
Iter 91 | Imgs=9100 | time=143.44 | TrainErr=0.053203 | meanGrad=0.117829 | meanWeight=0.010465 | varWeight=0.000201 | MSE=2.261633 | scesRate=47.03% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=61.94 | totalTime=22417.84 | noImpCnt=8/50
Iter 92 | Imgs=9200 | time=143.12 | TrainErr=0.057669 | meanGrad=0.190487 | meanWeight=0.010468 | varWeight=0.000201 | MSE=2.224586 | scesRate=51.14% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=61.91 | totalTime=22659.83 | noImpCnt=9/50
Iter 93 | Imgs=9300 | time=143.72 | TrainErr=0.053045 | meanGrad=0.107859 | meanWeight=0.010471 | varWeight=0.000201 | MSE=2.227693 | scesRate=47.03% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=62.05 | totalTime=22901.70 | noImpCnt=10/50
Iter 94 | Imgs=9400 | time=143.40 | TrainErr=0.047452 | meanGrad=0.118139 | meanWeight=0.010473 | varWeight=0.000201 | MSE=2.247793 | scesRate=48.40% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=62.67 | totalTime=23142.54 | noImpCnt=11/50
Iter 95 | Imgs=9500 | time=146.49 | TrainErr=0.058174 | meanGrad=0.126227 | meanWeight=0.010477 | varWeight=0.000201 | MSE=2.329570 | scesRate=48.40% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=62.84 | totalTime=23386.47 | noImpCnt=12/50
Iter 96 | Imgs=9600 | time=145.65 | TrainErr=0.055602 | meanGrad=0.114375 | meanWeight=0.010481 | varWeight=0.000202 | MSE=2.183103 | scesRate=50.23% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=62.63 | totalTime=23628.76 | noImpCnt=13/50
Iter 97 | Imgs=9700 | time=143.50 | TrainErr=0.058396 | meanGrad=0.158323 | meanWeight=0.010486 | varWeight=0.000202 | MSE=2.262049 | scesRate=49.77% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=61.88 | totalTime=23871.90 | noImpCnt=14/50
Iter 98 | Imgs=9800 | time=144.07 | TrainErr=0.055375 | meanGrad=0.146293 | meanWeight=0.010488 | varWeight=0.000202 | MSE=2.448478 | scesRate=42.01% | minMSE=2.180267 | maxS=52.51% | ni=0.000100 | tstTime=61.97 | totalTime=24116.06 | noImpCnt=15/50
Iter 99 | Imgs=9900 | time=143.41 | TrainErr=0.049168 | meanGrad=0.125337 | meanWeight=0.010492 | varWeight=0.000202 | MSE=2.124776 | scesRate=49.32% | minMSE=2.124776 | maxS=52.51% | ni=0.000100 | tstTime=61.89 | totalTime=24358.80 | noImpCnt=16/50
Iter 100| Imgs=10000 | time=143.35 | TrainErr=0.047987 | meanGrad=0.116902 | meanWeight=0.010495 | varWeight=0.000202 | MSE=2.225270 | scesRate=48.86% | minMSE=2.124776 | maxS=52.51% | ni=0.000100 | tstTime=61.85 | totalTime=24602.19 | noImpCnt=0/50
Iter 101| Imgs=10100 | time=142.87 | TrainErr=0.048385 | meanGrad=0.132628 | meanWeight=0.010497 | varWeight=0.000202 | MSE=2.117514 | scesRate=52.05% | minMSE=2.117514 | maxS=52.51% | ni=0.000100 | tstTime=61.95 | totalTime=24843.95 | noImpCnt=1/50
Iter 102| Imgs=10200 | time=144.05 | TrainErr=0.058230 | meanGrad=0.164631 | meanWeight=0.010500 | varWeight=0.000202 | MSE=2.275248 | scesRate=47.03% | minMSE=2.117514 | maxS=52.51% | ni=0.000100 | tstTime=61.84 | totalTime=25085.99 | noImpCnt=0/50
Iter 103| Imgs=10300 | time=143.24 | TrainErr=0.056021 | meanGrad=0.122708 | meanWeight=0.010503 | varWeight=0.000202 | MSE=2.305205 | scesRate=49.32% | minMSE=2.117514 | maxS=52.51% | ni=0.000100 | tstTime=61.91 | totalTime=25327.27 | noImpCnt=1/50
Iter 104| Imgs=10400 | time=143.69 | TrainErr=0.054920 | meanGrad=0.158414 | meanWeight=0.010506 | varWeight=0.000203 | MSE=2.187946 | scesRate=48.40% | minMSE=2.117514 | maxS=52.51% | ni=0.000100 | tstTime=61.92 | totalTime=25569.77 | noImpCnt=2/50
Iter 105| Imgs=10500 | time=143.81 | TrainErr=0.052642 | meanGrad=0.126658 | meanWeight=0.010508 | varWeight=0.000203 | MSE=2.167974 | scesRate=47.49% | minMSE=2.117514 | maxS=52.51% | ni=0.000100 | tstTime=62.14 | totalTime=25813.19 | noImpCnt=3/50
Iter 106| Imgs=10600 | time=143.29 | TrainErr=0.047672 | meanGrad=0.117645 | meanWeight=0.010511 | varWeight=0.000203 | MSE=2.192130 | scesRate=47.03% | minMSE=2.117514 | maxS=52.51% | ni=0.000100 | tstTime=61.85 | totalTime=26055.14 | noImpCnt=4/50
Iter 107| Imgs=10700 | time=143.21 | TrainErr=0.053361 | meanGrad=0.169196 | meanWeight=0.010514 | varWeight=0.000203 | MSE=2.330122 | scesRate=50.68% | minMSE=2.117514 | maxS=52.51% | ni=0.000100 | tstTime=61.90 | totalTime=26297.24 | noImpCnt=5/50
Iter 108| Imgs=10800 | time=143.97 | TrainErr=0.051990 | meanGrad=0.113857 | meanWeight=0.010517 | varWeight=0.000203 | MSE=2.127785 | scesRate=55.25% | minMSE=2.117514 | maxS=55.25% | ni=0.000100 | tstTime=61.86 | totalTime=26539.69 | noImpCnt=6/50
Iter 109| Imgs=10900 | time=143.34 | TrainErr=0.051206 | meanGrad=0.119006 | meanWeight=0.010519 | varWeight=0.000203 | MSE=2.120989 | scesRate=53.42% | minMSE=2.117514 | maxS=55.25% | ni=0.000100 | tstTime=61.90 | totalTime=26780.61 | noImpCnt=7/50
Iter 110| Imgs=11000 | time=143.51 | TrainErr=0.052134 | meanGrad=0.117041 | meanWeight=0.010523 | varWeight=0.000203 | MSE=2.258145 | scesRate=50.68% | minMSE=2.117514 | maxS=55.25% | ni=0.000100 | tstTime=61.98 | totalTime=27023.26 | noImpCnt=8/50
Iter 111| Imgs=11100 | time=143.60 | TrainErr=0.053589 | meanGrad=0.133883 | meanWeight=0.010524 | varWeight=0.000203 | MSE=2.249242 | scesRate=50.23% | minMSE=2.117514 | maxS=55.25% | ni=0.000100 | tstTime=61.89 | totalTime=27265.70 | noImpCnt=9/50
Iter 112| Imgs=11200 | time=143.14 | TrainErr=0.045620 | meanGrad=0.138019 | meanWeight=0.010526 | varWeight=0.000203 | MSE=2.151730 | scesRate=55.71% | minMSE=2.117514 | maxS=55.71% | ni=0.000100 | tstTime=61.86 | totalTime=27507.90 | noImpCnt=10/50
Iter 113| Imgs=11300 | time=143.38 | TrainErr=0.057712 | meanGrad=0.167811 | meanWeight=0.010530 | varWeight=0.000204 | MSE=2.170031 | scesRate=54.79% | minMSE=2.117514 | maxS=55.71% | ni=0.000100 | tstTime=62.37 | totalTime=27750.01 | noImpCnt=11/50
Iter 114| Imgs=11400 | time=143.59 | TrainErr=0.052912 | meanGrad=0.134279 | meanWeight=0.010533 | varWeight=0.000204 | MSE=2.185647 | scesRate=53.42% | minMSE=2.117514 | maxS=55.71% | ni=0.000100 | tstTime=61.87 | totalTime=27992.40 | noImpCnt=12/50
Iter 115| Imgs=11500 | time=143.32 | TrainErr=0.053406 | meanGrad=0.156514 | meanWeight=0.010537 | varWeight=0.000204 | MSE=2.069125 | scesRate=55.25% | minMSE=2.069125 | maxS=55.71% | ni=0.000100 | tstTime=61.97 | totalTime=28235.44 | noImpCnt=13/50
Iter 116| Imgs=11600 | time=143.60 | TrainErr=0.063226 | meanGrad=0.175212 | meanWeight=0.010540 | varWeight=0.000204 | MSE=2.225922 | scesRate=49.77% | minMSE=2.069125 | maxS=55.71% | ni=0.000100 | tstTime=61.95 | totalTime=28477.36 | noImpCnt=0/50
Iter 117| Imgs=11700 | time=143.52 | TrainErr=0.051616 | meanGrad=0.153984 | meanWeight=0.010545 | varWeight=0.000204 | MSE=2.031725 | scesRate=52.97% | minMSE=2.031725 | maxS=55.71% | ni=0.000100 | tstTime=61.83 | totalTime=28719.92 | noImpCnt=1/50
Iter 118| Imgs=11800 | time=143.37 | TrainErr=0.044126 | meanGrad=0.131293 | meanWeight=0.010548 | varWeight=0.000204 | MSE=2.109646 | scesRate=54.79% | minMSE=2.031725 | maxS=55.71% | ni=0.000100 | tstTime=61.84 | totalTime=28961.59 | noImpCnt=0/50
Iter 119| Imgs=11900 | time=143.27 | TrainErr=0.051517 | meanGrad=0.137643 | meanWeight=0.010551 | varWeight=0.000205 | MSE=2.109238 | scesRate=54.79% | minMSE=2.031725 | maxS=55.71% | ni=0.000100 | tstTime=61.88 | totalTime=29203.08 | noImpCnt=1/50
Iter 120| Imgs=12000 | time=143.51 | TrainErr=0.046140 | meanGrad=0.129456 | meanWeight=0.010552 | varWeight=0.000205 | MSE=2.072704 | scesRate=52.97% | minMSE=2.031725 | maxS=55.71% | ni=0.000100 | tstTime=61.82 | totalTime=29444.79 | noImpCnt=2/50
Iter 121| Imgs=12100 | time=143.89 | TrainErr=0.050451 | meanGrad=0.149141 | meanWeight=0.010554 | varWeight=0.000205 | MSE=2.060905 | scesRate=52.97% | minMSE=2.031725 | maxS=55.71% | ni=0.000100 | tstTime=61.90 | totalTime=29686.84 | noImpCnt=3/50
Iter 122| Imgs=12200 | time=143.36 | TrainErr=0.051682 | meanGrad=0.127840 | meanWeight=0.010559 | varWeight=0.000205 | MSE=2.062475 | scesRate=51.60% | minMSE=2.031725 | maxS=55.71% | ni=0.000100 | tstTime=61.77 | totalTime=29929.06 | noImpCnt=4/50
Iter 123| Imgs=12300 | time=142.99 | TrainErr=0.054410 | meanGrad=0.167532 | meanWeight=0.010562 | varWeight=0.000205 | MSE=2.023393 | scesRate=58.45% | minMSE=2.023393 | maxS=58.45% | ni=0.000100 | tstTime=61.96 | totalTime=30171.33 | noImpCnt=5/50
Iter 124| Imgs=12400 | time=142.63 | TrainErr=0.056654 | meanGrad=0.168882 | meanWeight=0.010566 | varWeight=0.000205 | MSE=2.025486 | scesRate=52.97% | minMSE=2.023393 | maxS=58.45% | ni=0.000100 | tstTime=61.87 | totalTime=30412.05 | noImpCnt=0/50
Iter 125| Imgs=12500 | time=142.38 | TrainErr=0.055052 | meanGrad=0.150971 | meanWeight=0.010567 | varWeight=0.000205 | MSE=2.058851 | scesRate=51.14% | minMSE=2.023393 | maxS=58.45% | ni=0.000100 | tstTime=61.79 | totalTime=30652.45 | noImpCnt=1/50
Iter 126| Imgs=12600 | time=143.46 | TrainErr=0.047816 | meanGrad=0.119779 | meanWeight=0.010571 | varWeight=0.000206 | MSE=2.075130 | scesRate=51.60% | minMSE=2.023393 | maxS=58.45% | ni=0.000100 | tstTime=65.34 | totalTime=30897.31 | noImpCnt=2/50
Iter 127| Imgs=12700 | time=146.01 | TrainErr=0.045401 | meanGrad=0.116194 | meanWeight=0.010572 | varWeight=0.000206 | MSE=2.320517 | scesRate=49.77% | minMSE=2.023393 | maxS=58.45% | ni=0.000100 | tstTime=61.81 | totalTime=31134.19 | noImpCnt=3/50
Iter 128| Imgs=12800 | time=142.22 | TrainErr=0.047026 | meanGrad=0.139602 | meanWeight=0.010574 | varWeight=0.000206 | MSE=1.999810 | scesRate=55.25% | minMSE=1.999810 | maxS=58.45% | ni=0.000100 | tstTime=61.83 | totalTime=31376.03 | noImpCnt=4/50
Iter 129| Imgs=12900 | time=143.34 | TrainErr=0.054284 | meanGrad=0.154358 | meanWeight=0.010578 | varWeight=0.000206 | MSE=2.117645 | scesRate=55.25% | minMSE=1.999810 | maxS=58.45% | ni=0.000100 | tstTime=61.87 | totalTime=31618.86 | noImpCnt=0/50
Iter 130| Imgs=13000 | time=142.86 | TrainErr=0.055157 | meanGrad=0.178849 | meanWeight=0.010581 | varWeight=0.000206 | MSE=2.084607 | scesRate=50.23% | minMSE=1.999810 | maxS=58.45% | ni=0.000100 | tstTime=61.94 | totalTime=31860.77 | noImpCnt=1/50
Iter 131| Imgs=13100 | time=143.58 | TrainErr=0.052829 | meanGrad=0.149776 | meanWeight=0.010584 | varWeight=0.000206 | MSE=2.112014 | scesRate=51.14% | minMSE=1.999810 | maxS=58.45% | ni=0.000100 | tstTime=61.97 | totalTime=32102.59 | noImpCnt=2/50
Iter 132| Imgs=13200 | time=143.18 | TrainErr=0.051620 | meanGrad=0.147593 | meanWeight=0.010586 | varWeight=0.000206 | MSE=2.045766 | scesRate=52.97% | minMSE=1.999810 | maxS=58.45% | ni=0.000100 | tstTime=61.92 | totalTime=32344.06 | noImpCnt=3/50
Iter 133| Imgs=13300 | time=142.89 | TrainErr=0.047414 | meanGrad=0.159302 | meanWeight=0.010588 | varWeight=0.000206 | MSE=2.231255 | scesRate=50.68% | minMSE=1.999810 | maxS=58.45% | ni=0.000100 | tstTime=61.89 | totalTime=32586.29 | noImpCnt=4/50
Iter 134| Imgs=13400 | time=143.12 | TrainErr=0.050030 | meanGrad=0.119942 | meanWeight=0.010593 | varWeight=0.000206 | MSE=1.934992 | scesRate=59.36% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.86 | totalTime=32827.37 | noImpCnt=5/50
Iter 135| Imgs=13500 | time=143.15 | TrainErr=0.048038 | meanGrad=0.120157 | meanWeight=0.010595 | varWeight=0.000207 | MSE=1.982536 | scesRate=56.16% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.79 | totalTime=33067.69 | noImpCnt=0/50
Iter 136| Imgs=13600 | time=142.98 | TrainErr=0.048641 | meanGrad=0.144849 | meanWeight=0.010598 | varWeight=0.000207 | MSE=1.961139 | scesRate=57.53% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=62.93 | totalTime=33310.93 | noImpCnt=1/50
Iter 137| Imgs=13700 | time=143.30 | TrainErr=0.046741 | meanGrad=0.146355 | meanWeight=0.010600 | varWeight=0.000207 | MSE=2.019998 | scesRate=57.08% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.90 | totalTime=33553.50 | noImpCnt=2/50
Iter 138| Imgs=13800 | time=142.70 | TrainErr=0.048457 | meanGrad=0.143749 | meanWeight=0.010601 | varWeight=0.000207 | MSE=1.993410 | scesRate=56.16% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.77 | totalTime=33795.65 | noImpCnt=3/50
Iter 139| Imgs=13900 | time=142.46 | TrainErr=0.045223 | meanGrad=0.155219 | meanWeight=0.010603 | varWeight=0.000207 | MSE=2.036600 | scesRate=54.34% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.88 | totalTime=34036.06 | noImpCnt=4/50
Iter 140| Imgs=14000 | time=143.67 | TrainErr=0.052128 | meanGrad=0.172996 | meanWeight=0.010607 | varWeight=0.000207 | MSE=2.033180 | scesRate=58.45% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=68.58 | totalTime=34285.53 | noImpCnt=5/50
Iter 141| Imgs=14100 | time=147.26 | TrainErr=0.049980 | meanGrad=0.147753 | meanWeight=0.010611 | varWeight=0.000207 | MSE=2.095816 | scesRate=53.42% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.87 | totalTime=34526.22 | noImpCnt=6/50
Iter 142| Imgs=14200 | time=142.50 | TrainErr=0.050902 | meanGrad=0.166196 | meanWeight=0.010613 | varWeight=0.000207 | MSE=2.037424 | scesRate=56.16% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.87 | totalTime=34766.57 | noImpCnt=7/50
Iter 143| Imgs=14300 | time=142.47 | TrainErr=0.057083 | meanGrad=0.167758 | meanWeight=0.010613 | varWeight=0.000207 | MSE=2.241034 | scesRate=54.79% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=62.12 | totalTime=35008.88 | noImpCnt=8/50
Iter 144| Imgs=14400 | time=142.92 | TrainErr=0.049620 | meanGrad=0.127448 | meanWeight=0.010619 | varWeight=0.000208 | MSE=2.102642 | scesRate=52.05% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.84 | totalTime=35250.03 | noImpCnt=9/50
Iter 145| Imgs=14500 | time=142.49 | TrainErr=0.046752 | meanGrad=0.160506 | meanWeight=0.010620 | varWeight=0.000208 | MSE=2.105943 | scesRate=50.68% | minMSE=1.934992 | maxS=59.36% | ni=0.000100 | tstTime=61.88 | totalTime=35492.48 | noImpCnt=10/50
